Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"CONTENU DE LA FORMATION
JOUR 01

QUIZ � PRISE DE CONTACT

LES ENJEUX
� Les apports et travers du num�rique
� L�impact environnemental
� L�exclusion de certains publics
� Les d�rives �thiques

LES LEVIERS ET LES OUTILS POUR DEPLOYER UNE STRATEGIE NUNERIQUE RESPONSABLE
� Green IT, IT for green, Num�rique Responsable,�
� Les leviers politiques (l�gislation actuelle et �volution)
� L�importance de la RSE au sein des entreprises
� Les outils

DEPLOYER UNE STRATEGIE NUMERIQUE RESPONSABLE
� 8 bonnes raisons
� Strat�gie globale vs strat�gie NR
� Les incontournables
� Les outils

JOUR 02

LES ETAPES D�UNE STRATEGIE NUMERIQUE RESPONSABLE EN ENTREPRISE
� La Sensibilisation
� Les �tapes et les r�f�rentiels
� Un projet NR
� La gouvernance du NR en entreprise

LES BONNES PRATIQUES PAR GRANDS DOMAINES TECHNIQUE
� Les r�f�rentiels
� Les achats
� La gestion de la fin de vie
� Le poste de travail

ATELIER PRATIQUE POSTE DE TRAVAIL
� L�impression
� La t�l�phonie
� Les projets IT
� Les Datacentre
� Les bonnes pratiques individuelles

CAS PRATIQUE EN PETITS GROUPES

QUIZZ EN PREPARATION A LA CERTIFICATION NR

ENJEUX, PERSPECTIVES ET RESSOURCES DISPONIBLES

CLOTURE, RESTITUTION ET BILAN DE LA FORMATION";Organisme de formation;INFOGREEN FACTORY;NUM�RIQUE RESPONSABLE;National;"D�finir les enjeux et contextes du num�rique et pourquoi il est crucial d�int�grer une d�marche responsable.
Identifier dans l�ensemble du cycle de vie des �quipements et services num�riques les crit�res importants (achats, usage, fin de vie, conception).
D�couvrir une m�thodologie et des outils pour une mise en pratique du num�rique responsable.
Valider la certification � Num�rique responsable � port�e par l�Universit� de la Rochelle et l�Institut du Num�rique Responsable (INR).";2;Pr�sentiel et distanciel;"https://infogreenfactory.green/contact/

ou

https://ihmisen.com/NRE010_Sensibilisation-au-Numerique-Responsable.php"
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"D�veloppeur responsable :
Cette formation est faite pour vous si vous souhaitez :
- Comprendre les enjeux du Num�rique Responsable
- Comprendre l�impact environnemental des d�cisions de d�veloppement
- Apprendre les bonnes pratiques �co-responsables � mettre en oeuvre dans votre quotidien
- Mesurer l�empreinte environnementale de votre application
- R�duire l�impact environnemental de votre code";Entreprise;The Green Compagnon;D�veloppeur responsable (front & back);National;Non;1;Distanciel;https://thegreencompagnon.com/cours/developpeur-responsable/
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Vous �tes UI Designer, UX Manager ou Product Manager ?
Cette formation est faite pour vous si vous souhaitez :
- Comprendre les enjeux du Num�rique Responsable
- Comprendre l�impact environnemental de vos d�cisions design & UX
- Apprendre les bonnes pratiques �co-responsables � mettre en oeuvre dans votre quotidien
- R�duire l�impact environnemental de vos designs et de vos parcours utilisateurs";Entreprise;The Green Compagnon;Designer Responsable;National;Non;1;Distanciel;https://thegreencompagnon.com/cours/ux-ui-designer-responsable/
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"JOUR 1 :
Les objectifs du r�f�rentiel CoRSer Num
� Le principe
� Les enjeux du r�f�rentiel
La structure de CoRSer Num
� Les familles / �tapes projet
� Liaison avec les ODD de l�ONU
� Les recommandations
� Les crit�res et les cat�gories de crit�res
� Le r�f�rentiel en chiffre
Mise en �uvre du r�f�rentiel
� La m�thodologie
Le contenu des r�f�rentiels GR 491 et RGESN
� Le d�tail des incontournables du Num�rique Responsable
� Personnaliser votre liste
Les autres r�f�rentiels
� R�f�rentiel d�accessibilit�
� R�f�rentiel OPQUAST
� R�f�rentiel PIDILA
� R�f�rentiel G�n�ral d�Ecoconception de Services Num�riques
� Les autres (RGPD, RGS)
Cl�ture, restitution, �valuation des acquis et bilan de la formation";Organisme de formation;IHMISEN;Ecoconception outils, GR 491 et RGESN;Toulouse;"Cette formation vise � fournir aux participants une connaissance du
r�f�rentiel de l�INR le GR491 et du RGESN (r�f�rentiel d'�coconception issu du GR491) pour mettre en pratique les recommandations dans
chacune des �tapes projet.
La formation permettra :
� De pr�ciser les objectifs du r�f�rentiel
� De comprendre la structure des �l�ments propos�s dans le r�f�rentiel
� D�identifier les relations avec les Objectifs de D�veloppement Durable
de l�ONU
� De pr�ciser la m�thodologie de mise en �uvre du r�f�rentiel dans une
organisation
� De comprendre les �l�ments expos�s dans le r�f�rentiel
� De relier le r�f�rentiel INR avec les autres r�f�rentiels disponibles
Le module � R�f�rentiel INR � a donc pour vocation de permettre aux acteurs
du num�rique (Product Owner, D�veloppeurs, Designers, Chefs de projet) de
mettre en pratique l��coconception de services num�riques dans une
d�marche Num�rique Responsable et de sobri�t� num�rique.";1;Pr�sentiel et distanciel;https://ihmisen.com/NRE060_Referentiel-CoRSer-Num-de-l-INR.php
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"V�ritable point de d�part de votre strat�gie num�rique responsable, cette formation vous permettra de faire des choix pertinents en accord avec les enjeux environnementaux et sociaux actuels selon votre contexte.
Nous y (re)d�couvrirons les impacts environnementaux et sociaux du num�rique, la l�gislation et l'�cosyst�me. Puis chaque domaine d'action en entreprise sera �voqu� avec les bonnes pratiques associ�es, les outils existants et les acteurs correspondants. Enfin la mise en place du changement en entreprise (gouvernance, communication, int�gration des collaborateurs, am�lioration continue...) sera �tudi�e � partir du contexte sp�cifique des participants. Ces participants repartiront �galement avec une feuille de route des prochaines actions � mener pour agir d�s la fin de la formation.";Formatrice;Ecologeek;Initier une d�marche Num�rique Responsable dans mon entreprise;Rennes;Possibilit� de passer la certification num�rique responsable de l'INR apr�s la formation.;3;Pr�sentiel et distanciel;https://www.ecologeek.fr/formation
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Objectifs :
Comprendre le contexte du Green IT : chiffres cl�s, tendances, etc
Identifier les acteurs et les outils du Green IT.
D�finir une strat�gie Green IT align�e sur la politique RSE / D�veloppement Durable de l'organisation
Mettre en place les outils de suivi, pilotage et gouvernance de la strat�gie Green IT
Identifier les dossiers cl�s pour votre organisation tant en terme de retour sur investissement que de r�duction d�empreinte �cologique
Programme :
Jour 1
Contexte du Green IT et Constats (Les enjeux du d�veloppement durable, les objectifs de d�veloppement durable, la RSE et sa position par rapport au Green IT)
Outils et connaissances de base (La notion de cycle de vie, Les impacts du num�rique tout au long du cycle de vie, Analyse de Cycle de Vie, Bilan Carbone, Energie Grise)
Jour 2
R�duire les impacts du num�rique (Le cadre r�glementaire, les normes, les labels)
O� en sont les entreprises ? ( Les bonnes pratiques du Green IT, Des exemples d�actions et d�initiatives)
Les composantes d�une d�marche Green IT (Gouvernance, Parties prenantes)
Mettre en oeuvre un strat�gie Green IT (Les �tapes-cl�, piloter la performance, soit � partir d'une �tude de cas, soit � partir du cas concret de l'entreprise)
Inventaire des pratiques existantes gr�ce � une ""check list"" sur les 8 th�matiques du Green IT";Formatrice d'entreprise;;Green IT;Boulogne-Billancourt;Non;1,5;Pr�sentiel et distanciel;http://www.valerieschneider.com
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;Cette formation de deux jours permet de comprendre les enjeux du num�rique responsable, ma�triser les r�glementations du secteur, int�grer les bonnes pratiques pour, au final, �tre en mesure de mettre en �uvre une strat�gie num�rique responsable au sein de l'entreprise.;Organisme de formation;M.I.R;S'orienter vers un num�rique plus responsable;Paris;Certificat de connaissance de l�Institut du Num�rique Responsable (optionnel);2;Pr�sentiel et distanciel;https://www.mir-cf.com/formations
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Objectifs de la formation :
D�finir les enjeux et contextes du num�rique et pourquoi il est crucial d�int�grer une d�marche responsable.
Identifier dans l�ensemble du cycle de vie des �quipements et services num�riques les crit�res importants (achats, usage, fin de vie, conception).
D�couvrir une m�thodologie et des outils pour une mise en pratique du num�rique responsable.
Appr�hender les bonnes pratiques des grands domaines.
Pr�parer la certification � Num�rique responsable � port�e par l�Universit� de la Rochelle et l�Institut du Num�rique Responsable (INR).
Comprendre les enjeux des ann�es � venir.";Cabinet de Conseil, Cabinet de Coaching et Organisme de formation certifi� Qualiopi;Ihmisen Academy;Sensibilisation au Num�rique Responsable;Toulouse;"� Attestation de fin de formation.
� Certification Num�rique Responsable (NR).";2;Pr�sentiel et distanciel;https://www.ihmisen.com/NRE010_Sensibilisation-au-Numerique-Responsable.php
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Objectif de la formation :
Pr�senter les enjeux et contextes du num�rique et pourquoi il est crucial d�int�grer une d�marche d��coconception.
Comprendre que le succ�s du d�ploiement de cette d�marche est li� � son int�gration dans une strat�gie durable et globale d�entreprise.
Faire ainsi converger la strat�gie de l�organisation et les enjeux que le Num�rique Responsable doit traiter.
D�finir les outils n�cessaires � la prise en charge de la durabilit� dans la strat�gie d�entreprise.
Identifier les leviers permettant de d�ployer et piloter l��coconception au sein des organisations.
Se projeter sur une mise en pratique concr�te en entreprise.";Cabinet de Conseil, Cabinet de Coaching et Organisme de formation certifi� Qualiopi;Ihmisen Academy;Num�rique Responsable - Ecoconception pour les dirigeants;Toulouse;� Attestation de fin de formation.;1;Pr�sentiel et distanciel;https://www.ihmisen.com/NRE020_Ecoconception-pour-les-dirigeants.php
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Objectif de la formation :
Prendre du recul par rapport au � business as usual � dans les projets informatiques.
D�finir les enjeux et contextes du num�rique et pourquoi il est crucial d�int�grer une d�marche d��coconception.
Comprendre l��coconception appliqu�e aux services num�riques.
S�appuyer sur une m�thodologie pour d�ployer le Num�rique Responsable dans les projets.
Identifier les r�f�rentiels et outils existants.
Acqu�rir et de mettre en pratique sous forme d�ateliers les connaissances socles sur le sujet du Num�rique Responsable.
�tre en mesure de concevoir un logiciel en int�grant les bonnes pratiques d��co-conception num�rique.";Cabinet de Conseil, Cabinet de Coaching et Organisme de formation certifi� Qualiopi;Ihmisen Academy;Num�rique Responsable - Ecoconception pour la gestion de projets;Toulouse;� Attestation de fin de formation.;2;Pr�sentiel et distanciel;https://www.ihmisen.com/NRE030_Ecoconception-pour-la-gestion-de-projets.php
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Objectifs p�dagogiques
Prendre du recul par rapport au � business as usual � dans les projets informatiques.
D�finir les enjeux et contextes du num�rique et pourquoi il est crucial d�int�grer une d�marche d��coconception.
Comprendre l��coconception appliqu�e aux services num�riques.
S�appuyer sur une m�thodologie pour d�ployer le Num�rique Responsable dans les projets.
Identifier les r�f�rentiels et outils existants.
Acqu�rir et de mettre en pratique sous forme d�ateliers les connaissances socles sur le sujet du Num�rique Responsable.
�tre en mesure de concevoir un logiciel en int�grant les bonnes pratiques d��co-conception num�rique.";Cabinet de Conseil, Cabinet de Coaching et Organisme de formation certifi� Qualiopi;Ihmisen Academy;Num�rique Responsable - Ecoconception pour les d�veloppeurs;Toulouse;� Attestation de fin de formation.;3;Pr�sentiel et distanciel;https://www.ihmisen.com/NRE040_Ecoconception-pour-les-developpeurs.php
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Objectifs p�dagogiques
Pr�ciser les objectifs du r�f�rentiel.
Comprendre la structure des �l�ments propos�s dans le r�f�rentiel.
Identifier les relations avec les Objectifs de D�veloppement Durable de l�ONU.
Pr�ciser la m�thodologie de mise en �uvre du r�f�rentiel dans une organisation.
Comprendre les �l�ments expos�s dans le r�f�rentiel.
Relier le r�f�rentiel INR avec les autres r�f�rentiels disponibles.";Cabinet de Conseil, Cabinet de Coaching et Organisme de formation certifi� Qualiopi;Ihmisen Academy;Num�rique Responsable � R�f�rentiel � Conception responsable de Services Num�riques � de l�INR;Toulouse;� Attestation de fin de formation.;1;Pr�sentiel et distanciel;https://www.ihmisen.com/NRE060_Referentiel-CoRSer-Num-de-l-INR.php
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Objectifs p�dagogiques
Prendre du recul par rapport au � business as usual � dans les projets informatiques.
D�finir les enjeux et contextes du num�rique et pourquoi il est crucial d�int�grer une d�marche d��coconception.
Comprendre l��coconception appliqu�e aux services num�riques.
S�appuyer sur une m�thodologie pour d�ployer le Num�rique Responsable dans les projets.
Identifier les r�f�rentiels et outils existants.
Acqu�rir et de mettre en pratique sous forme d�ateliers les connaissances socles sur le sujet du Num�rique Responsable.
�tre en mesure de concevoir un produit / service en int�grant les bonnes pratiques d��co-conception num�rique.";Cabinet de Conseil, Cabinet de Coaching et Organisme de formation certifi� Qualiopi;Ihmisen Academy;Num�rique Responsable � Ecoconception pour les Fonctionnels;Toulouse;� Attestation de fin de formation.;2;Pr�sentiel et distanciel;https://www.ihmisen.com/NRE070_Ecoconception-pour-les-Fonctionnels.php
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Objectifs p�dagogiques
Mettre en �uvre une dynamique collective pour faciliter les partages d�exp�rience.
D�finir les enjeux et contextes du num�rique et pourquoi il est crucial d�int�grer une d�marche d��coconception.
Comprendre pourquoi et comment une d�marche d��coconception permet de r�duire les impacts du num�rique sur l�environnement et l�exclusion des personnes.
Prendre du recul par rapport au � business as usual � dans les projets informatiques.
S�appuyer sur une m�thodologie pour d�ployer le Num�rique Responsable dans les projets.
Acqu�rir et de mettre en pratique sous forme d�ateliers les connaissances socles sur le sujet du Num�rique Responsable.
Identifier les r�f�rentiels et outils existants.
Comprendre l��coconception appliqu�e aux services num�riques.
�tre en mesure de concevoir un logiciel en int�grant les bonnes pratiques d��coconception num�rique.
Comprendre que les performances environnementales, techniques et la s�curit� des services num�riques convergent.
Conna�tre les outils disponibles pour mettre en �uvre l��coconception appliqu�e aux services num�riques.
Renforcer les bonnes pratiques des m�tiers du d�veloppement et du design pour mettre en �uvre efficacement l��coconception.
D�velopper et de transmettre une d�marche holistique d��coconception de service num�rique.";Cabinet de Conseil, Cabinet de Coaching et Organisme de formation certifi� Qualiopi;Ihmisen Academy;Num�rique Responsable � Ecoconception pour les Lead Dev, D�veloppeurs et UX Designers;Toulouse;� Attestation de fin de formation.;3;Pr�sentiel et distanciel;https://www.ihmisen.com/NRE080_Ecoconception-pour-les-lead-dev-developpeurs-UX-designers.php
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Objectifs de la formation :
- Avoir la th�orie et la pratique des sujets Num�rique responsable et �coconception num�rique
- Comprendre les impacts du num�rique inscrits dans des enjeux globaux
- Ma�triser les diff�rences de concepts et de valeurs pr�sents dans le Num�rique responsable
- Aborder la d�marche d��coconception num�rique de fa�on simple et outill�e
- Agir, en cr�ant le r�flexe de sobri�t� num�rique au sein des futurs projets num�riques
- R�fl�chir concr�tement � l��coconception d�un service num�rique en minimisant son impact environnemental via un exercice d�optimisation

Le programme d�taill� est le suivant :
1/ Le contexte actuel, les enjeux environnementaux et sociaux
2/ L�impact global du num�rique : Analyse du cycle de vie (ACV) du num�rique et d�un projet de service num�rique
3/ L�impact de la fabrication mat�rielle, de nos usages quotidiens du num�rique et de la fin de vie
4/ Place � la sobri�t� et � la responsabilit� : d�finition des concepts de sobri�t� num�rique, low-tech, green IT, IT4Green, accessibilit�, inclusion, illectronisme, �coconception num�rique, Green-UX, respect des donn�es personnelles, �thique et num�rique responsable
5/ Atelier de r�flexion collective afin de d�finir et de cat�goriser des bonnes pratiques d��coconception et de num�rique responsable
6/ Comment je fais, moi ? Guides, r�f�rentiels et bonnes pratiques d��coconception num�rique tout en pr�tant attention aux effets rebonds
7/ La d�marche de l��coconception num�rique : int�r�t, m�thode, outils de mesure et d�monstration avec des cas pratiques
8/ (Atelier pratique d�1 journ�e) Am�lioration d�un projet web fictif d�s la conception UX";Entreprise d�livrant des formations certifi�es Qualiopi;Temesis;Comprendre le num�rique responsable & la d�marche d��coconception num�rique, avec ateliers pratiques;Paris;Validation de participation;1;Pr�sentiel et distanciel;http://www.temesis.com
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;Un atelier pour comprendre en �quipe et de mani�re ludique les enjeux environnementaux du num�rique.;Association;La Fresque Du Num�rique;La Fresque Du Num�rique;Toute la France;Non;0,5;Pr�sentiel et distanciel;https://www.fresquedunumerique.org/
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;Permettre � un gestionnaire de services num�riques d�adopter des comportements num�riques responsables, conform�ment au r�f�rentiel du Label Num�rique Responsable. Cette formation permet de comprendre le r�f�rentiel de l�INR et de pouvoir s�engager, avec la formation compl�mentaire �?D�marche de Labellisation Num�rique Responsable?� dans la d�marche de labellisation LNR.;Agence de labellisation;Agence Lucie;Maitriser les enjeux et piloter une d�marche Num�rique Responsable avec le label NR;Paris;"En route vers la labellisation
Oui, validation des comp�tences :
-Comprendre les enjeux du num�rique responsable et les comportements clefs � adopter pour les respecter.
-Conna�tre le r�f�rentiel du Label du Num�rique Responsable ainsi que les enjeux de cette th�matique.
-Savoir �valuer les enjeux, son niveau et ses axes d�am�lioration sur le num�rique responsable.

-Identifier les priorit�s propres � son organisation dans le cadre de sa d�marche NR. Se pr�parer � un audit NR externe.
-R�diger des engagements concrets, engageants, r�alisables et conformes aux attentes d�un comit� de labellisation.
-�tre capable de pr�parer l�auto-�valuation d�une organisation et de mener une d�marche de labellisation LNR1 ou LNR2 dans une entreprise ou organisation.";3;Pr�sentiel et distanciel;https://docs.zohopublic.eu/folder/1ciiyda9edd3f0194450b9507cffdd32025d6
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Comprendre les liens entre les GAFAM et l'impact environnemental du num�rique
Comment prot�ger ses donn�es personnelles tout en limitant son impact num�rique
Etat des lieux du monde num�rique
Param�trage de smartphone pour r�duire son empreinte �nerg�tique
Test de solution libre et open source
Pr�sentation des alternatives (r�seaux locaux et d�centralis�s)
Utilisation d'outil d'audit et de test
Bonnes pratiques";Formateur ind�pendant;TkPx;Sobri�t� num�rique et internet �co-responsable;La Bernardi�re;Non;0,5;Pr�sentiel et distanciel;https://tkpx.eu/formations-professionnelles/
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"L'atelier Trivial Num�rique Responsable est une solution ludique, sous forme d�un atelier, qui a fait ses preuves aupr�s d�organisations qui souhaitaient comme vous, int�grer leur syst�me d�information dans leur strat�gie RSE.

L�animation de l�atelier comprend : un jeu de cartes par participant, une r�union de brief pour cadrage avant livraison, 4 affiches sur les impacts du num�rique, une enqu�te en ligne post-atelier, une affiche r�capitulative finale pour valoriser l�action en interne comme en externe.";Entreprise de conseil;OM Conseil;Atelier Trivial Num�rique Responsable;Versailles;Non;0,5;Pr�sentiel et distanciel;https://www.om-conseil.fr/atelier-ludique-de-sensibilisation-au-numerique-responsable/
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Au c�ur des enjeux �conomiques, soci�taux et environnementaux, la transformation num�rique bouleverse les mod�les de consommation et fait na�tre des usages num�riques aux r�els impacts soci�taux et �cologiques. Cette formation vous donne les cl�s pour amorcer une transformation num�rique responsable.

Objectifs p�dagogiques
� l�issue de la formation, le participant sera en mesure de :
Identifier les enjeux et les impacts environnementaux et soci�taux du num�rique
Int�grer les solutions d�un num�rique plus responsable
Amorcer une d�marche de responsabilit� num�rique dans son organisation";Organisme de formation;Orsys;Amorcer une transformation num�rique responsable;Puteaux-La d�fense;"Le formateur �value la progression p�dagogique du participant tout au long de la formation au moyen de QCM, mises en situation, travaux pratiques�
Le participant compl�te �galement un test de positionnement en amont et en aval pour valider les comp�tences acquises.";1;Pr�sentiel et distanciel;https://www.orsys.fr/formation-amorcer-une-transformation-numerique-responsable.html
